,x,y,y_hat_1,delta_y_1,RMSE_1,y_hat_2,delta_y_2,RMSE_2,y_hat_3,delta_y_3,RMSE_3,y_hat_4,delta_y_4,RMSE_4
0,-2.3,-6.0890217,151.2699310516271,-157.3589527516271,157.3589527516271,-4.5991767208663585,-1.4898449791336414,1.4898449791336414,-4.462873395576372,-1.6261483044236282,1.6261483044236282,79.50441300685674,-85.59343470685674,85.59343470685674
1,-14.5,4491.9663,600.1703755287141,3891.795924471286,3891.795924471286,-28.968698983833214,4520.934998983833,4520.934998983833,-4.6459818858854725,4496.612281885886,4496.612281885886,4492.12423639182,-0.15793639181993058,0.15793639181993058
2,-2.7,-3.9083848,161.26860452982308,-165.17698932982307,165.17698932982307,-5.3981774507996985,1.4897926507996986,1.4897926507996986,-4.51418132578907,0.6057965257890703,0.6057965257890703,103.81796551504839,-107.72635031504838,107.72635031504838
3,-12.0,2629.52,483.9357963446858,2145.584203655314,2145.584203655314,-23.974944421749843,2653.49494442175,2653.49494442175,-4.643794528676286,2634.163794528676,2634.163794528676,2743.980128945547,-114.46012894554724,114.46012894554724
4,-10.9,2146.7397,436.75205620107886,1709.9876437989212,1709.9876437989212,-21.777692414433158,2168.5173924144333,2168.5173924144333,-4.642322919271542,2151.3820229192715,2151.3820229192715,2146.664664598473,0.07503540152720234,0.07503540152720234
5,17.1,50.577198,50.40331300358599,0.17388499641401012,0.17388499641401012,34.152358680900605,16.424839319099398,16.424839319099398,-4.647317912273149,55.22451591227315,55.22451591227315,-3442.945812015885,3493.523010015885,3493.523010015885
6,17.3,-1810.7114,53.28293096530643,-1863.9943309653063,1863.9943309653063,34.551859045867275,-1845.2632590458672,1845.2632590458672,-4.647396509481068,-1806.0640034905189,1806.0640034905189,-3581.5748983022722,1770.8634983022723,1770.8634983022723
7,-6.3,264.24384,265.6547556421892,-1.4109156421891953,1.4109156421891953,-12.589184020199752,276.83302402019973,276.83302402019973,-4.625563049799328,268.8694030497993,268.8694030497993,571.7645233454964,-307.5206833454964,307.5206833454964
8,-12.8,3241.6265,519.7710420905403,2721.85545790946,2721.85545790946,-25.572945881616523,3267.199445881616,3267.199445881616,-4.6446350955234035,3246.2711350955233,3246.2711350955233,3241.776822138838,-0.1503221388379643,0.1503221388379643
9,13.7,-1601.3245,13.6881839916503,-1615.0126839916502,1615.0126839916502,27.360852476467212,-1628.6853524764672,1628.6853524764672,-4.645410384292831,-1596.6790896157072,1596.6790896157072,-1601.5703140470841,0.2458140470841954,0.2458140470841954
10,17.1,-5.0093713,50.40331300358599,-55.41268430358599,55.41268430358599,34.152358680900605,-39.1617299809006,39.1617299809006,-4.647317912273149,-0.36205338772685103,0.36205338772685103,-3442.945812015885,3437.936440715885,3437.936440715885
11,14.8,-5.317942,23.03694369376356,-28.354885693763563,28.354885693763563,29.5581044837839,-34.8760464837839,34.8760464837839,-4.646172693567331,-0.6717693064326697,0.6717693064326697,-2097.1185158084245,2091.8005738084244,2091.8005738084244
12,-2.1,-4.450388,146.39057839426744,-150.84096639426744,150.84096639426744,-4.19967635589969,-0.2507116441003099,0.2507116441003099,-4.425664233276814,-0.024723766723186102,0.024723766723186102,68.91966188494325,-73.37004988494326,73.37004988494326
13,-11.2,450.1059,449.38038080404044,0.7255191959595777,0.7255191959595777,-22.37694296188316,472.4828429618832,472.4828429618832,-4.642767539932738,454.74866753993274,454.74866753993274,2299.9446637338624,-1849.8387637338624,1849.8387637338624
14,-12.6,-4.996624,510.6922465723383,-515.6888705723384,515.6888705723384,-25.17344551664985,20.17682151664985,20.17682151664985,-4.644439875233114,-0.352184124766886,0.352184124766886,3112.1195293578085,-3117.1161533578083,3117.1161533578083
15,0.7,-1.9018432,86.4785269129171,-88.3803701129171,88.3803701129171,1.3933287536336858,-3.2951719536336856,3.2951719536336856,-2.7386914929488264,0.8368482929488263,0.8368482929488263,2.2141643277979837,-4.116007527797984,4.116007527797984
16,-7.2,-3.218861,295.80075617895005,-299.01961717895006,299.01961717895006,-14.386935662549767,11.168074662549767,11.168074662549767,-4.631459530373956,1.4125985303739559,1.4125985303739559,778.6629673642448,-781.8818283642447,781.8818283642447
17,19.2,82.85731,84.62877231945082,-1.7714623194508192,1.7714623194508192,38.34711251305063,44.510197486949366,44.510197486949366,-4.648024951251056,87.50533495125106,87.50533495125106,-5088.4806670413345,5171.337977041335,5171.337977041335
18,-10.7,-74.40908,428.43315986721984,-502.84223986721986,502.84223986721986,-21.378192049466488,-53.03088795053351,53.03088795053351,-4.642005511596195,-69.76707448840381,69.76707448840381,2048.3580861405985,-2122.7671661405984,2122.7671661405984
19,14.9,10461.678,24.006815021148572,10437.671184978852,10437.671184978852,29.757854666267235,10431.920145333732,10431.920145333732,-4.646233749870812,10466.32423374987,10466.32423374987,-2146.656484450872,12608.334484450872,12608.334484450872
20,2.8,0.6761987,51.833123310968,-51.156924610968,51.156924610968,5.588082585783717,-4.911883885783716,4.911883885783716,-4.523720996936485,5.199919696936485,5.199919696936485,-0.48107338373106856,1.1572720837310686,1.1572720837310686
21,-3.4,180.94232,179.53618097448714,1.4061390255128572,1.4061390255128572,-6.796428728183043,187.73874872818303,187.73874872818303,-4.564478432684169,185.50679843268415,185.50679843268415,157.4548696441582,23.487450355841787,23.487450355841787
22,7.5,5.4138446,6.249170923872492,-0.8353263238724917,0.8353263238724917,14.976341162500455,-9.562496562500456,9.562496562500456,-4.632970027786889,10.046814627786889,10.046814627786889,-166.3215894007892,171.7354340007892,171.7354340007892
23,-1.2,126.37435,125.42336011049045,0.9509898895095574,0.9509898895095574,-2.401924713549676,128.7762747135497,128.7762747135497,-3.9718507561166962,130.3462007561167,130.3462007561167,32.77245064258851,93.6018993574115,93.6018993574115
24,6.4,12.684088,12.958280827741998,-0.2741928277419987,0.2741928277419987,12.779089155183774,-0.09500115518377505,0.09500115518377505,-4.626342973248662,17.31043097324866,17.31043097324866,-85.13423533128338,97.81832333128338,97.81832333128338
25,-0.2,11.463934,104.02619886715104,-92.56226486715104,92.56226486715104,-0.4044228887163277,11.868356888716328,11.868356888716328,9.047892754936134,2.416041245063866,2.416041245063866,10.65910303066462,0.8048309693353808,0.8048309693353808
26,9.7,20.054352,0.08998806130376431,19.964363938696238,19.964363938696238,19.37084517713382,0.6835068228661818,0.6835068228661818,-4.640112986312673,24.694464986312674,24.694464986312674,-456.4765606052914,476.5309126052914,476.5309126052914
27,-16.5,-5679.825,702.1568450063132,-6381.981845006313,6381.981845006313,-32.963702633499906,-5646.8612973665,5646.8612973665,-4.647064732637605,-5675.177935267362,5675.177935267362,6331.649791380796,-12011.474791380795,12011.474791380795
